setting-1,need-1,academic-year-1,setting-2,need-2,academic-year-2
MSS,ASD,1,MSS,ASD,2
MSS,ASD,1,MSS,ASD,2
MSS,ASD,1,MSS,ASD,2
MSS,MLD,1,MSS,MLD,2
MMS,SLCN,1,MMS,SLCN,2
MMS,ASD,1,MMS,ASD,2
MMS,SLCN,1,MMS,SLCN,2
MMS,ASD,1,MMS,ASD,2
MMS,MLD,1,MMS,MLD,2
MMS,SLCN,1,MMS,SLCN,2
MMS,MLD,1,MMS,MLD,2
MMS,ASD,1,MMS,ASD,2
MMS,ASD,1,MMS,ASD,2
MMS,SLCN,1,MMS,SLCN,2
MMS,MLD,1,MMS,MLD,2
MMS,ASD,1,MMS,ASD,2
MMS,ASD,1,MMS,ASD,2
MMS,SLCN,1,MMS,SLCN,2
MMS,ASD,1,MMS,ASD,2
MMS,SLCN,1,MMS,SLCN,2
MMS,ASD,1,MMS,ASD,2
IMS,SLCN,1,IMS,SLCN,2
IMS,MLD,1,IMS,MLD,2
EO,ASD,1,EO,ASD,2
EO,ASD,1,EO,ASD,2
MMS,MLD,1,NON-SEND,MLD,2
MSS,PMLD,1,NON-SEND,PMLD,2
MSS,SLD,1,NON-SEND,SLD,2
MU,HI,2,MU,HI,3
MU,PD,2,MU,PD,3
IT,SEMH,2,PRU,SEMH,3
PRU,SEMH,2,PRU,SEMH,3
MMS,ASD,2,MSS,ASD,3
MSS,HI,2,MSS,HI,3
MSS,ASD,2,MSS,ASD,3
MSS,HI,2,MSS,HI,3
MSS,ASD,2,MSS,ASD,3
MSS,PMLD,2,MSS,PMLD,3
MSS,ASD,2,MSS,ASD,3
MSS,ASD,2,MSS,ASD,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SEMH,2,MMS,SEMH,2
MMS,M,2,MMS,M,3
MMS,HI,2,MMS,HI,3
MMS,SEMH,2,MMS,SEMH,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SLCN,2,MMS,SLCN,3
MMS,MLD,2,MMS,MLD,3
MMS,MLD,2,MMS,MLD,3
MMS,SLCN,2,MMS,SLCN,3
MMS,MLD,2,MMS,MLD,3
MMS,M,2,MMS,M,3
MMS,SLCN,2,MMS,SLCN,3
MMS,SLCN,2,MMS,SLCN,3
MMS,ASD,2,MMS,ASD,3
MMS,SLCN,2,MMS,SLCN,3
MMS,ASD,2,MMS,ASD,3
MMS,M,2,MMS,M,3
MMS,ASD,2,MMS,ASD,3
MMS,SLCN,2,MMS,SLCN,3
MMS,MLD,2,MMS,MLD,3
IMS,VI,2,IMS,VI,3
IMS,SLCN,2,IMS,SLCN,2
IMS,MLD,2,IMS,MLD,3
MMS,SLCN,3,MU,SLCN,4
MU,SEMH,3,MU,SEMH,4
MU,SLCN,3,MU,SLCN,4
MU,ASD,3,MU,ASD,4
MSS,ASD,3,MSS,ASD,4
MSS,PMLD,3,MSS,PMLD,4
MSS,SLD,3,MSS,SLD,4
MSS,MLD,3,MSS,MLD,4
MSS,SLD,3,MSS,SLD,4
MSS,PD,3,MSS,PD,4
MSS,MLD,3,MSS,MLD,4
MSS,M,3,MSS,M,4
MSS,MLD,3,MSS,MLD,4
MSS,PD,3,MSS,PD,4
MSS,ASD,3,MSS,ASD,4
MSS,MLD,3,MSS,MLD,4
MSS,ASD,3,MSS,ASD,4
MMS,SLCN,3,MMS,SLCN,4
MMS,OTH,3,MMS,OTH,4
MMS,SEMH,3,MMS,SEMH,4
MMS,MLD,3,MMS,MLD,4
MMS,OTH,3,MMS,OTH,4
MMS,ASD,3,MMS,ASD,4
MMS,SLCN,3,MMS,SLCN,4
MMS,SEMH,3,MMS,SEMH,4
MMS,ASD,3,MMS,ASD,4
MMS,ASD,3,MMS,ASD,4
MMS,SLCN,3,MMS,SLCN,4
MMS,SLD,3,MMS,SLD,4
MMS,MLD,3,MMS,MLD,4
MMS,SLCN,3,MMS,SLCN,4
MMS,MLD,3,MMS,MLD,4
MMS,SLCN,3,MMS,SLCN,4
MMS,ASD,3,MMS,ASD,4
MMS,M,3,MMS,M,4
MMS,SEMH,3,MMS,SEMH,4
MMS,SLCN,3,MMS,SLCN,4
MMS,SEMH,3,MMS,SEMH,4
MMS,SLCN,3,MMS,SLCN,4
MMS,M,3,MMS,M,4
MMS,SLCN,3,MMS,SLCN,4
MMS,SLCN,3,MMS,SLCN,4
MMS,SPLD,3,MMS,SPLD,4
MU,ASD,4,MU,ASD,5
MU,ASD,4,MU,ASD,5
MU,ASD,4,MU,ASD,5
MU,PD,4,MU,PD,5
MSS,ASD,4,MSS,ASD,5
MSS,PD,4,MSS,PD,5
MSS,MLD,4,MSS,MLD,5
MSS,PMLD,4,MSS,PMLD,5
MSS,SLD,4,MSS,SLD,5
MSS,ASD,4,MSS,ASD,5
MSS,SLCN,4,MSS,SLCN,5
MMS,M,4,MMS,M,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SEMH,4,MMS,SEMH,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SEMH,4,MMS,SEMH,5
MMS,MLD,4,MMS,MLD,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SLCN,4,MMS,SLCN,5
MMS,ASD,4,MMS,ASD,5
MMS,ASD,4,MMS,ASD,5
MMS,ASD,4,MMS,ASD,5
MMS,ASD,4,MMS,ASD,5
MMS,M,4,MMS,M,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SLCN,4,MMS,SLCN,5
MMS,MLD,4,MMS,MLD,5
MMS,ASD,4,MMS,ASD,5
MMS,ASD,4,MMS,ASD,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SLCN,4,MMS,SLCN,5
MMS,SLCN,4,MMS,SLCN,5
MMS,ASD,4,MMS,ASD,5
ISS,SLCN,4,ISS,SLCN,5
ISS,ASD,4,ISS,ASD,5
IMS,HI,4,IMS,HI,5
MMS,SLCN,4,NON-SEND,SLCN,5
MMS,SLCN,5,MU,SLCN,6
PRU,SLCN,5,PRU,SLCN,6
MSS,SLD,5,MSS,SLD,6
MSS,MLD,5,MSS,MLD,6
MSS,MLD,5,MSS,MLD,6
MSS,MLD,5,MSS,MLD,6
MSS,PD,5,MSS,PD,6
MSS,MLD,5,MSS,MLD,6
MSS,SLD,5,MSS,SLD,6
MSS,MLD,5,MSS,MLD,6
MSS,ASD,5,MSS,ASD,6
MSS,ASD,5,MSS,ASD,6
MMS,SLCN,5,MMS,SLCN,6
MMS,SLCN,5,MMS,SLCN,6
MMS,MLD,5,MMS,MLD,6
MMS,MLD,5,MMS,MLD,6
MMS,ASD,5,MMS,ASD,6
MMS,ASD,5,MMS,ASD,6
MMS,M,5,MMS,M,5
MMS,MLD,5,MMS,MLD,6
MMS,SLCN,5,MMS,SLCN,6
MMS,ASD,5,MMS,ASD,6
MMS,MLD,5,MMS,MLD,6
MMS,MLD,5,MMS,MLD,6
MMS,ASD,5,MMS,ASD,6
MMS,MLD,5,MMS,MLD,6
MMS,MLD,5,MMS,MLD,6
MMS,SEMH,5,MMS,SEMH,6
MMS,MLD,5,MMS,MLD,6
MMS,ASD,5,MMS,ASD,6
MMS,SLCN,5,MMS,SLCN,6
MMS,MLD,5,MMS,MLD,6
MMS,SLCN,5,MMS,SLCN,6
MMS,ASD,5,MMS,ASD,6
MMS,ASD,5,MMS,ASD,6
MMS,SEMH,5,MMS,SEMH,6
IMS,SLCN,5,IMS,SLCN,5
MMS,ASD,5,NON-SEND,ASD,6
MMS,ASD,6,MU,ASD,7
MMS,ASD,6,MU,ASD,7
MMS,ASD,6,MU,ASD,7
MU,PD,6,MU,PD,7
MSS,SLD,6,MSS,SLD,7
MSS,ASD,6,MSS,ASD,7
MSS,SLCN,6,MSS,SLCN,7
MSS,SLCN,6,MSS,SLCN,7
MSS,ASD,6,MSS,ASD,7
MSS,M,6,MSS,M,7
MSS,ASD,6,MSS,ASD,7
MSS,ASD,6,MSS,ASD,7
MU,ASD,6,MSS,ASD,7
IMS,SLCN,6,MSS,SLCN,7
MMS,MLD,6,MSS,MLD,7
MMS,MLD,6,MSS,MLD,7
MMS,MLD,6,MSS,MLD,7
MMS,MLD,6,MSS,MLD,7
MMS,SLCN,6,MSS,SLCN,7
MMS,ASD,6,MSS,ASD,7
MSS,M,6,MSS,M,7
MSS,MLD,6,MSS,MLD,7
MMS,SLCN,6,MMS,SLCN,7
MMS,SPLD,6,MMS,SPLD,7
MMS,MLD,6,MMS,MLD,7
MMS,SEMH,6,MMS,SEMH,7
MMS,SLCN,6,MMS,SLCN,6
MMS,SEMH,6,MMS,SEMH,7
MMS,SLCN,6,MMS,SLCN,7
MMS,HI,6,MMS,HI,7
MMS,SLCN,6,MMS,SLCN,7
MMS,SLCN,6,MMS,SLCN,7
MMS,SEMH,6,MMS,SEMH,7
MMS,MLD,6,MMS,MLD,7
MMS,ASD,6,MMS,ASD,7
MMS,ASD,6,MMS,ASD,6
MMS,MLD,6,MMS,MLD,7
MMS,SEMH,6,MMS,SEMH,7
MMS,SLCN,6,MMS,SLCN,7
MMS,SLCN,6,MMS,SLCN,7
IMS,HI,6,IMS,HI,7
MMS,MLD,6,NON-SEND,MLD,7
MU,ASD,7,MU,ASD,8
MU,ASD,7,MU,ASD,8
MU,ASD,7,MU,ASD,8
MU,ASD,7,MU,ASD,8
MSS,SEMH,7,OOE,SEMH,8
MMS,SLCN,7,MSS,SLCN,8
MSS,ASD,7,MSS,ASD,8
MSS,ASD,7,MSS,ASD,8
MSS,ASD,7,MSS,ASD,8
MSS,PD,7,MSS,PD,8
MSS,ASD,7,MSS,ASD,8
MSS,M,7,MSS,M,8
MSS,SLD,7,MSS,SLD,8
MSS,SLD,7,MSS,SLD,8
MSS,MLD,7,MSS,MLD,8
MSS,ASD,7,MSS,ASD,8
MSS,MLD,7,MSS,MLD,8
MSS,SEMH,7,MSS,SEMH,8
MMS,SLCN,7,MSS,SLCN,8
MSS,ASD,7,MSS,ASD,8
MMS,HI,7,MMS,HI,8
MMS,SEMH,7,MMS,SEMH,8
MMS,SLCN,7,MMS,SLCN,8
MMS,SEMH,7,MMS,SEMH,8
MMS,SEMH,7,MMS,SEMH,8
MMS,HI,7,MMS,HI,8
MMS,ASD,7,MMS,ASD,8
IMS,SLCN,7,MMS,SLCN,8
MMS,ASD,7,MMS,ASD,8
MMS,SLCN,7,MMS,SLCN,8
MMS,SLCN,7,MMS,SLCN,8
MMS,SLCN,7,MMS,SLCN,8
MMS,SLCN,7,MMS,SLCN,8
MMS,MLD,7,MMS,MLD,8
MMS,SLCN,7,MMS,SLCN,8
MMS,MLD,7,MMS,MLD,8
MMS,SPLD,7,MMS,SPLD,8
MMS,SLCN,7,MMS,SLCN,8
MMS,SLCN,7,MMS,SLCN,8
MMS,SLCN,7,MMS,SLCN,8
MMS,MLD,7,MMS,MLD,8
MMS,HI,7,MMS,HI,8
MMS,SLCN,7,MMS,SLCN,8
MMS,PD,7,MMS,PD,8
MMS,MLD,7,MMS,MLD,8
MMS,MLD,7,MMS,MLD,8
MMS,MLD,7,MMS,MLD,8
MMS,M,7,MMS,M,8
MMS,ASD,7,MMS,ASD,9
MU,HI,7,MMS,HI,8
ISS,HI,7,ISS,HI,8
ISS,HI,7,ISS,HI,8
MSS,SEMH,7,ISSR,SEMH,8
OOE,HI,7,ISSR,HI,8
EO,SEMH,7,EO,SEMH,8
MMS,ASD,7,NON-SEND,ASD,8
MSS,ASD,7,NON-SEND,ASD,8
MU,ASD,8,MU,ASD,9
MU,ASD,8,MU,ASD,9
MU,SLCN,8,MU,SLCN,9
MU,ASD,8,MU,ASD,9
MSS,SEMH,8,MSS,SEMH,9
MSS,ASD,8,MSS,ASD,9
MSS,ASD,8,MSS,ASD,9
MSS,MLD,8,MSS,MLD,9
MSS,SEMH,8,MSS,SEMH,9
MSS,SLD,8,MSS,SLD,9
MSS,ASD,8,MSS,ASD,9
MSS,MLD,8,MSS,MLD,9
MSS,SEMH,8,MSS,SEMH,9
MSS,ASD,8,MSS,ASD,9
MSS,MLD,8,MSS,MLD,9
MSS,M,8,MSS,M,9
MSS,MLD,8,MSS,MLD,9
MSS,MLD,8,MSS,MLD,9
MSS,SEMH,8,MSS,SEMH,9
MMS,SLCN,8,MMS,SLCN,9
MMS,SEMH,8,MMS,SEMH,9
MMS,SPLD,8,MMS,SPLD,9
MMS,SLCN,8,MMS,SLCN,9
MMS,ASD,8,MMS,ASD,9
MMS,ASD,8,MMS,ASD,9
MMS,SLCN,8,MMS,SLCN,9
MMS,SPLD,8,MMS,SPLD,9
MMS,SLCN,8,MMS,SLCN,9
MMS,VI,8,MMS,VI,9
MMS,SEMH,8,MMS,SEMH,9
MMS,ASD,8,MMS,ASD,9
MMS,MLD,8,MMS,MLD,9
MMS,SEMH,8,MMS,SEMH,9
MMS,MLD,8,MMS,MLD,9
MMS,MLD,8,MMS,MLD,9
MMS,SLCN,8,MMS,SLCN,9
MMS,SLCN,8,MMS,SLCN,9
MMS,SEMH,8,MMS,SEMH,9
MMS,SLCN,8,MMS,SLCN,9
MMS,ASD,8,MMS,ASD,9
MSS,SLCN,8,MMS,SLCN,9
ISS,SPLD,8,ISS,SPLD,9
ISS,ASD,8,ISS,ASD,9
ISS,ASD,8,ISS,ASD,9
ISSR,SEMH,8,ISSR,SEMH,9
ISSR,ASD,8,ISSR,ASD,9
ISS,ASD,8,ISS,ASD,9
ISS,ASD,8,ISS,ASD,9
ISS,ASD,8,ISS,ASD,9
MSS,SEMH,8,ISSR,SEMH,9
MSS,PD,8,ISSR,PD,9
MU,ASD,9,MU,ASD,10
MU,ASD,9,MU,ASD,10
MSS,MLD,9,OOE,MLD,10
MSS,SLCN,9,MSS,SLCN,10
MSS,SEMH,9,MSS,SEMH,10
MSS,SLD,9,MSS,SLD,10
MSS,MLD,9,MSS,MLD,10
MSS,PD,9,MSS,PD,10
MSS,MLD,9,MSS,MLD,10
MSS,ASD,9,MSS,ASD,10
MSS,SEMH,9,MSS,SEMH,10
MSS,SLD,9,MSS,SLD,10
MSS,MLD,9,MSS,MLD,10
MSS,SLCN,9,MSS,SLCN,10
MSS,ASD,9,MSS,ASD,10
MSS,SEMH,9,MSS,SEMH,10
MSS,SEMH,9,MSS,SEMH,10
MSS,SPLD,9,MSS,SPLD,10
MSS,ASD,9,MSS,ASD,10
MSS,MLD,9,MSS,MLD,11
EO,M,9,MSS,M,10
MMS,SEMH,9,MSS,SEMH,10
MMS,MLD,9,MSS,MLD,10
MSS,SLCN,9,MSS,SLCN,10
MMS,MLD,9,MMS,MLD,10
MMS,PD,9,MMS,PD,10
MMS,SLCN,9,MMS,SLCN,10
MMS,OTH,9,MMS,OTH,10
MMS,PMLD,9,MMS,PMLD,10
MMS,SLCN,9,MMS,SLCN,10
MMS,SLCN,9,MMS,SLCN,10
MMS,MLD,9,MMS,MLD,10
MMS,SLCN,9,MMS,SLCN,10
MMS,SEMH,9,MMS,SEMH,10
MMS,SLCN,9,MMS,SLCN,10
MMS,SEMH,9,MMS,SEMH,10
MMS,SLCN,9,MMS,SLCN,10
MMS,SLCN,9,MMS,SLCN,10
MMS,SEMH,9,MMS,SEMH,10
MMS,PD,9,MMS,PD,10
MMS,MLD,9,MMS,MLD,10
MMS,MLD,9,MMS,MLD,10
MMS,SEMH,9,MMS,SEMH,10
MMS,SEMH,9,MMS,SEMH,10
MMS,MLD,9,MMS,MLD,10
MMS,VI,9,MMS,VI,10
MMS,MLD,9,MMS,MLD,10
MMS,SLCN,9,MMS,SLCN,10
MMS,SLCN,9,MMS,SLCN,10
MMS,MLD,9,MMS,MLD,10
MMS,PD,9,MMS,PD,10
MMS,SLCN,9,NON-SEND,SLCN,10
MMS,MLD,9,NON-SEND,MLD,10
MMS,SLCN,9,NON-SEND,SLCN,10
MU,ASD,10,MU,ASD,11
MMS,MLD,10,MSS,MLD,11
MSS,SLD,10,MSS,SLD,11
MSS,SEMH,10,MSS,SEMH,11
MSS,MLD,10,MSS,MLD,11
MSS,SLD,10,MSS,SLD,11
MSS,MLD,10,MSS,MLD,11
MSS,MLD,10,MSS,MLD,11
MSS,MLD,10,MSS,MLD,11
MSS,MLD,10,MSS,MLD,11
MSS,ASD,10,MSS,ASD,11
MSS,MLD,10,MSS,MLD,11
MSS,ASD,10,MSS,ASD,11
MSS,SEMH,10,MSS,SEMH,11
MMS,ASD,10,MMS,ASD,11
MMS,MLD,10,MMS,MLD,11
MMS,ASD,10,MMS,ASD,11
MMS,SLCN,10,MMS,SLCN,11
MMS,SLCN,10,MMS,SLCN,10
MMS,MLD,10,MMS,MLD,11
MMS,SLCN,10,MMS,SLCN,11
MMS,MLD,10,MMS,MLD,11
MMS,MLD,10,MMS,MLD,11
MMS,SEMH,10,MMS,SEMH,11
MMS,MLD,10,MMS,MLD,11
MMS,MLD,10,MMS,MLD,11
MMS,M,10,MMS,M,11
MMS,MLD,10,MMS,MLD,11
MMS,SEMH,10,MMS,SEMH,11
MMS,SPLD,10,MMS,SPLD,11
MMS,SLCN,10,MMS,SLCN,11
MMS,SLCN,10,MMS,SLCN,11
MMS,PD,10,MMS,PD,11
MMS,SPLD,10,MMS,SPLD,11
MMS,MLD,10,MMS,MLD,11
MMS,SEMH,10,MMS,SEMH,11
MMS,SLCN,10,MMS,SLCN,11
MMS,MLD,10,MMS,MLD,11
MMS,MLD,10,MMS,MLD,11
MMS,MLD,10,MMS,MLD,11
ISSR,ASD,10,ISSR,ASD,11
ISSR,SEMH,10,ISSR,SEMH,11
ISS,SLD,10,ISS,SLD,11
ISS,MLD,10,ISS,MLD,11
ISS,SEMH,10,ISS,SEMH,11
ISSR,SEMH,10,ISSR,SEMH,11
ISSR,PD,10,ISSR,PD,11
ISS,SLCN,10,ISS,SLCN,11
MMS,ASD,10,ISS,ASD,11
IMS,ASD,10,IMS,ASD,11
IMS,PD,10,IMS,PD,11
IMS,SPLD,10,IMS,SPLD,11
MMS,SEMH,10,IMS,SEMH,11
MMS,MLD,11,OOE,MLD,12
MMS,SEMH,11,OOE,SEMH,12
MSS,SLCN,11,OOE,SLCN,12
MSS,SEMH,11,OOE,SEMH,12
MSS,MLD,11,OOE,MLD,12
MSS,SEMH,11,OOE,SEMH,12
MSS,ASD,11,MSS,ASD,12
MSS,ASD,11,MSS,ASD,12
MSS,SLD,11,MSS,SLD,12
MSS,SLD,11,MSS,SLD,12
MSS,PMLD,11,MSS,PMLD,12
MSS,ASD,11,MSS,ASD,12
MMS,MLD,11,MMS,MLD,12
MMS,M,11,MMS,M,12
MMS,ASD,11,MMS,ASD,12
MMS,HI,11,MMS,HI,12
MMS,SPLD,11,MMS,SPLD,12
MMS,SLCN,11,MMS,SLCN,12
MMS,SLCN,11,MMS,SLCN,12
MMS,PD,11,MMS,PD,12
MMS,ASD,11,MMS,ASD,12
MMS,SLCN,11,MMS,SLCN,12
MMS,SLCN,11,MMS,SLCN,12
MU,ASD,11,MMS,ASD,12
MU,ASD,11,MMS,ASD,12
MMS,MLD,11,FEC,MLD,12
MMS,SEMH,11,FEC,SEMH,12
MMS,SLCN,11,FEC,SLCN,12
MSS,SEMH,11,FEC,SEMH,12
MSS,MLD,11,FEC,MLD,12
MSS,MLD,11,FEC,MLD,12
MSS,SLCN,11,FEC,SLCN,12
OOE,ASD,11,FEC,ASD,12
MU,ASD,11,FEC,ASD,12
MU,ASD,11,FEC,ASD,12
EO,ASD,11,NON-SEND,ASD,12
MMS,SLCN,11,NON-SEND,SLCN,12
MMS,SPLD,11,NON-SEND,SPLD,12
MMS,SEMH,11,NON-SEND,SEMH,12
MMS,MLD,11,NON-SEND,MLD,12
MMS,MLD,11,NON-SEND,MLD,12
MMS,SEMH,11,NON-SEND,SEMH,12
MMS,SEMH,11,NON-SEND,SEMH,12
MMS,ASD,11,NON-SEND,ASD,12
MMS,MLD,11,NON-SEND,MLD,12
MMS,SLCN,11,NON-SEND,SLCN,12
MSS,SLCN,11,NON-SEND,SLCN,12
MSS,SEMH,11,NON-SEND,SEMH,12
PRU,SEMH,11,NON-SEND,SEMH,12
EO,SEMH,12,OOE,SEMH,13
ISSR,ASD,12,OOE,ASD,13
MMS,SLCN,12,OOE,SLCN,13
OOE,SEMH,12,OOE,SEMH,13
MSS,SLD,12,MSS,SLD,13
MSS,ASD,12,MSS,ASD,13
MSS,MLD,12,MSS,MLD,13
MSS,PMLD,12,MSS,PMLD,13
MSS,MLD,12,MSS,MLD,13
MSS,ASD,12,MSS,ASD,13
MSS,MLD,12,MSS,MLD,13
MSS,ASD,12,MSS,ASD,13
MMS,SEMH,12,MMS,SEMH,13
MMS,PD,12,MMS,PD,13
MMS,SLCN,12,MMS,SLCN,13
MMS,ASD,12,MMS,ASD,13
MMS,SPLD,12,MMS,SPLD,13
MMS,SEMH,12,MMS,SEMH,13
MMS,M,12,MMS,M,13
MMS,SLCN,12,MMS,SLCN,13
FEC,SLCN,12,FEC,SLCN,13
FEC,SLCN,12,FEC,SLCN,13
FEC,SLCN,12,FEC,SLCN,13
FEC,SEMH,12,FEC,SEMH,13
FEC,SLCN,12,FEC,SLCN,13
FEC,MLD,12,FEC,MLD,13
FEC,HI,12,FEC,HI,13
FEC,MLD,12,FEC,MLD,13
FEC,SLCN,12,FEC,SLCN,13
FEC,SEMH,12,FEC,SEMH,13
FEC,MLD,12,FEC,MLD,13
FEC,MLD,12,FEC,MLD,13
FEC,SLCN,12,FEC,SLCN,13
FEC,SEMH,12,FEC,SEMH,13
FEC,MLD,12,FEC,MLD,13
FEC,SLCN,12,FEC,SLCN,13
FEC,ASD,12,FEC,ASD,13
FEC,SEMH,12,FEC,SEMH,13
FEC,SLCN,12,FEC,SLCN,13
FEC,ASD,12,FEC,ASD,14
MMS,SLCN,12,FEC,SLCN,14
MMS,ASD,12,FEC,ASD,13
EO,SEMH,12,EO,SEMH,13
EO,ASD,12,EO,ASD,13
MSS,VI,12,EO,VI,13
FEC,SEMH,12,NON-SEND,SEMH,13
FEC,SPLD,12,NON-SEND,SPLD,13
FEC,SEMH,12,NON-SEND,SEMH,13
FEC,SEMH,12,NON-SEND,SEMH,13
FEC,SPLD,12,NON-SEND,SPLD,13
FEC,SLCN,12,NON-SEND,SLCN,13
ISSR,ASD,12,NON-SEND,ASD,13
MSS,SLCN,13,MSS,SLCN,14
MSS,MLD,13,MSS,MLD,14
MMS,PD,13,MMS,PD,14
MMS,SPLD,13,MMS,SPLD,14
MMS,SLCN,13,MMS,SLCN,14
ISS,ASD,13,ISS,ASD,14
ISS,ASD,13,ISS,ASD,14
ISS,SLCN,13,ISS,SLCN,14
ISS,ASD,13,ISS,ASD,14
ISSR,ASD,13,ISSR,ASD,14
ISSR,SEMH,13,ISSR,SEMH,14
IMS,PD,13,IMS,PD,14
FEC,SLCN,13,FEC,SLCN,14
FEC,MLD,13,FEC,MLD,14
FEC,MLD,13,FEC,MLD,14
FEC,SLD,13,FEC,SLD,14
FEC,MLD,13,NON-SEND,MLD,14
FEC,SLCN,13,NON-SEND,SLCN,14
FEC,MLD,13,NON-SEND,MLD,14
FEC,SEMH,13,NON-SEND,SEMH,14
FEC,SEMH,13,NON-SEND,SEMH,14
FEC,SLCN,13,NON-SEND,SLCN,14
ISS,ASD,13,NON-SEND,ASD,14
ISS,ASD,13,NON-SEND,ASD,14
MMS,SEMH,13,NON-SEND,SEMH,14
MMS,SPLD,13,NON-SEND,SPLD,14
MMS,SEMH,13,NON-SEND,SEMH,14
MMS,SLCN,13,NON-SEND,SLCN,14
MMS,SLCN,13,NON-SEND,SLCN,14
FEC,MLD,14,FEC,MLD,15
FEC,MLD,14,FEC,MLD,15
FEC,SLCN,14,FEC,SLCN,15
FEC,MLD,14,FEC,MLD,15
FEC,ASD,14,FEC,ASD,15
FEC,SLCN,14,FEC,SLCN,15
FEC,SLCN,14,FEC,SLCN,15
FEC,SLCN,14,FEC,SLCN,15
FEC,MLD,14,FEC,MLD,15
ISC,PD,14,FEC,PD,15
MSS,SLD,14,FEC,SLD,15
MSS,SLCN,14,FEC,SLCN,15
MSS,SLD,14,FEC,SLD,15
MSS,SLCN,14,FEC,SLCN,15
FEC,ASD,14,NON-SEND,ASD,15
FEC,SPLD,14,NON-SEND,SPLD,15
FEC,SLD,15,FEC,SLD,16
FEC,PD,15,FEC,PD,16
FEC,MLD,15,FEC,MLD,16
FEC,SLCN,15,FEC,SLCN,16
FEC,ASD,15,FEC,ASD,16
FEC,SEMH,15,FEC,SEMH,16
FEC,MLD,15,FEC,MLD,16
FEC,PMLD,15,FEC,PMLD,16
FEC,MLD,15,FEC,MLD,16
FEC,PMLD,15,FEC,PMLD,16
FEC,MLD,15,FEC,MLD,16
FEC,MLD,16,FEC,MLD,17
FEC,ASD,16,FEC,ASD,17
FEC,HI,16,FEC,HI,17
FEC,MLD,16,FEC,MLD,17
FEC,ASD,16,FEC,ASD,17
FEC,MLD,16,FEC,MLD,17
FEC,SLCN,16,FEC,SLCN,17
FEC,SLD,17,FEC,SLD,18
FEC,PMLD,17,FEC,PMLD,18
FEC,MLD,17,FEC,MLD,18
FEC,SLCN,17,NON-SEND,SLCN,18
FEC,HI,17,NON-SEND,HI,18
FEC,PMLD,17,NON-SEND,PMLD,18
ISC,MLD,17,NON-SEND,MLD,18
FEC,MLD,18,NON-SEND,MLD,19
ISC,MLD,18,NON-SEND,MLD,19
